"Analysis_Type","DTXSID","Species","model","References.Analyzed","Studies.Analyzed","N_Routes","N_Media","AIC","Fgutabs","Fgutabs_Vdist","Rblood2plasma","Vdist","Fgutabs_sd","Fgutabs_Vdist_sd","Rblood2plasma_sd","Vdist_sd","time_units_reported"
"Separate","DTXSID7022413","rat","flat","157","DTXSID7022413_rat_157_po_plasma","iv:  0 ; po:  252","blood:  0 ; plasma:  252",623.150351140525,NA,0.00709258551869871,NA,NA,NA,0.000585701663200121,NA,NA,"hours"
"Separate","DTXSID7029904","rat","flat","131","DTXSID7029904_rat_131_iv_plasma","iv:  66 ; po:  0","blood:  0 ; plasma:  66",392.114945125006,NA,NA,NA,11.1185410546883,NA,NA,NA,2.98199604580531,"hours"
"Separate","DTXSID7029904","rat","flat","131","DTXSID7029904_rat_131_po_plasma","iv:  0 ; po:  219","blood:  0 ; plasma:  219",301.018419747349,NA,0.00456785601789794,NA,NA,NA,0.000403852871962597,NA,NA,"hours"
"Separate","DTXSID7046627","rat","flat","198","DTXSID7046627_rat_198_iv_plasma","iv:  10 ; po:  0","blood:  0 ; plasma:  10",91.1409361906038,NA,NA,NA,3.34793031311228,NA,NA,NA,0.892734259003734,"hours"
"Separate","DTXSID7046627","rat","flat","198","DTXSID7046627_rat_198_po_plasma","iv:  0 ; po:  5","blood:  0 ; plasma:  5",6.77095266369608,NA,0.0361232,NA,NA,NA,0.00466469650924228,NA,NA,"hours"
"Separate","DTXSID80108992","rat","flat","148","DTXSID80108992_rat_148_iv_plasma","iv:  78 ; po:  0","blood:  0 ; plasma:  78",325.857916120638,NA,NA,NA,0.820970960310299,NA,NA,NA,0.0694978678139053,"hours"
"Separate","DTXSID80108992","rat","flat","148","DTXSID80108992_rat_148_po_plasma","iv:  0 ; po:  156","blood:  0 ; plasma:  156",1404.66186526334,NA,2.01719075924671,NA,NA,NA,0.163678106984814,NA,NA,"hours"
"Separate","DTXSID8020541","rat","flat","222","DTXSID8020541_rat_222_iv_plasma","iv:  13 ; po:  0","blood:  0 ; plasma:  13",753.160084715744,NA,NA,NA,2.2978377774967,NA,NA,NA,0.195560306556574,"hours"
"Separate","DTXSID8020541","rat","flat","223","DTXSID8020541_rat_223_iv_plasma","iv:  10 ; po:  0","blood:  0 ; plasma:  10",1019.03237856892,NA,NA,NA,0.44187720478616,NA,NA,NA,0.11873886188231,"hours"
"Separate","DTXSID8020541","rat","flat","223","DTXSID8020541_rat_223_po_plasma","iv:  0 ; po:  12","blood:  0 ; plasma:  12",314.19773016708,NA,0.064006,NA,NA,NA,0.00455983705172134,NA,NA,"hours"
"Separate","DTXSID8021359","rat","flat","225","DTXSID8021359_rat_225_po_plasma","iv:  0 ; po:  8","blood:  0 ; plasma:  8",463.430497186191,NA,2.8710930625,NA,NA,NA,0.189214943610216,NA,NA,"hours"
"Separate","DTXSID8021359","rat","flat","226","DTXSID8021359_rat_226_iv_plasma","iv:  10 ; po:  0","blood:  0 ; plasma:  10",683.956235024724,NA,NA,NA,0.260861836904182,NA,NA,NA,0.0109223937055812,"hours"
"Separate","DTXSID8022292","rat","flat","192","DTXSID8022292_rat_192_iv_plasma","iv:  31 ; po:  0","blood:  0 ; plasma:  31",-1.71304442988999,NA,NA,NA,2381.42394705227,NA,NA,NA,1665.41002821014,"hours"
"Separate","DTXSID8022292","rat","flat","192","DTXSID8022292_rat_192_po_plasma","iv:  0 ; po:  54","blood:  0 ; plasma:  54",-96.4434497299353,NA,0.00243637895326841,NA,NA,NA,0.000636500087172907,NA,NA,"hours"
"Separate","DTXSID8023393","rat","flat","220","DTXSID8023393_rat_220_iv_plasma","iv:  43 ; po:  0","blood:  0 ; plasma:  43",4027.51345502187,NA,NA,NA,1.12489280610604,NA,NA,NA,0.158529208470702,"hours"
"Separate","DTXSID8023393","rat","flat","220","DTXSID8023393_rat_220_po_plasma","iv:  0 ; po:  27","blood:  0 ; plasma:  27",-19.0507058733074,NA,0.018928027683447,NA,NA,NA,0.00118211466181585,NA,NA,"hours"
"Separate","DTXSID8024151","rat","flat","192","DTXSID8024151_rat_192_iv_plasma","iv:  33 ; po:  0","blood:  0 ; plasma:  33",-19.292535326752,NA,NA,NA,129.550276746672,NA,NA,NA,159.344993328958,"hours"
"Separate","DTXSID8024151","rat","flat","192","DTXSID8024151_rat_192_po_plasma","iv:  0 ; po:  39","blood:  0 ; plasma:  39",29.782151758812,NA,1e-04,NA,NA,NA,0.000211204868963883,NA,NA,"hours"
"Separate","DTXSID8025337","rat","flat","172","DTXSID8025337_rat_172_iv_plasma","iv:  288 ; po:  0","blood:  0 ; plasma:  288",2636.75057578088,NA,NA,NA,1.11664317426071,NA,NA,NA,0.0546922543249403,"hours"
"Separate","DTXSID8025337","rat","flat","172","DTXSID8025337_rat_172_po_plasma","iv:  0 ; po:  250","blood:  0 ; plasma:  250",3253.10496583359,NA,0.754229078452055,NA,NA,NA,0.0261247870139504,NA,NA,"hours"
"Separate","DTXSID8031865","rat","flat","146","DTXSID8031865_rat_146_iv_plasma","iv:  77 ; po:  0","blood:  0 ; plasma:  77",780.170508634392,NA,NA,NA,0.520806747356361,NA,NA,NA,0.106702699177048,"hours"
"Separate","DTXSID8031865","rat","flat","146","DTXSID8031865_rat_146_po_plasma","iv:  0 ; po:  207","blood:  0 ; plasma:  207",2235.50233033924,NA,0.702680202323065,NA,NA,NA,0.0623841246481103,NA,NA,"hours"
"Separate","DTXSID8031865","rat","flat","192","DTXSID8031865_rat_192_iv_plasma","iv:  44 ; po:  0","blood:  0 ; plasma:  44",-137.762608904829,NA,NA,NA,1.16249107786028,NA,NA,NA,0.0492225474880663,"hours"
"Separate","DTXSID8031865","rat","flat","192","DTXSID8031865_rat_192_po_plasma","iv:  0 ; po:  40","blood:  0 ; plasma:  40",14.700867236671,NA,0.874873934264089,NA,NA,NA,0.04373452306507,NA,NA,"hours"
"Separate","DTXSID8032673","rat","flat","192","DTXSID8032673_rat_192_iv_plasma","iv:  33 ; po:  0","blood:  0 ; plasma:  33",50.3960602689396,NA,NA,NA,1.74721792466071,NA,NA,NA,1.09274161125505,"hours"
"Separate","DTXSID8032673","rat","flat","192","DTXSID8032673_rat_192_po_plasma","iv:  0 ; po:  33","blood:  0 ; plasma:  33",73.2938011416294,NA,0.257037747692836,NA,NA,NA,0.10449900185466,NA,NA,"hours"
"Separate","DTXSID8034586","rat","flat","192","DTXSID8034586_rat_192_iv_plasma","iv:  43 ; po:  0","blood:  0 ; plasma:  43",-79.9444084568579,NA,NA,NA,25.4700334517869,NA,NA,NA,11.3745429662583,"hours"
"Separate","DTXSID8034586","rat","flat","192","DTXSID8034586_rat_192_po_plasma","iv:  0 ; po:  45","blood:  0 ; plasma:  45",-240.197287212157,NA,0.00627911797264976,NA,NA,NA,0.000984807593192133,NA,NA,"hours"
"Separate","DTXSID9020247","rat","flat","192","DTXSID9020247_rat_192_iv_plasma","iv:  44 ; po:  0","blood:  0 ; plasma:  44",-34.7517935791616,NA,NA,NA,372165.948882524,NA,NA,NA,NA,"hours"
"Separate","DTXSID9020247","rat","flat","192","DTXSID9020247_rat_192_po_plasma","iv:  0 ; po:  30","blood:  0 ; plasma:  30",21.898308140993,NA,1e-04,NA,NA,NA,7.5195894819928e-05,NA,NA,"hours"
"Separate","DTXSID9021924","rat","flat","149","DTXSID9021924_rat_149_iv_plasma","iv:  48 ; po:  0","blood:  0 ; plasma:  48",221.862913864659,NA,NA,NA,3.98478285721127,NA,NA,NA,0.559550236010901,"hours"
"Separate","DTXSID9021924","rat","flat","149","DTXSID9021924_rat_149_po_plasma","iv:  0 ; po:  144","blood:  0 ; plasma:  144",1140.05007977724,NA,0.420560283476197,NA,NA,NA,0.0112322906352057,NA,NA,"hours"
"Separate","DTXSID9021924","rat","flat","162","DTXSID9021924_rat_162_iv_plasma","iv:  114 ; po:  0","blood:  0 ; plasma:  114",396.549348652981,NA,NA,NA,2.70104405154229,NA,NA,NA,0.283592825700446,"hours"
"Separate","DTXSID9021924","rat","flat","162","DTXSID9021924_rat_162_po_plasma","iv:  0 ; po:  174","blood:  0 ; plasma:  174",1216.81934596552,NA,0.206737697663592,NA,NA,NA,0.0283771040965708,NA,NA,"hours"
"Separate","DTXSID9022360","rat","flat","60","DTXSID9022360_rat_60_iv_blood","iv:  45 ; po:  0","blood:  45 ; plasma:  0",279.606795250202,NA,NA,NA,12.4751814192482,NA,NA,NA,0.340520261646694,"hours"
"Separate","DTXSID9022360","rat","flat","60","DTXSID9022360_rat_60_po_blood","iv:  0 ; po:  46","blood:  46 ; plasma:  0",-478.439351200773,NA,0.00113350535607582,NA,NA,NA,3.5126487274702e-05,NA,NA,"hours"
"Separate","DTXSID9030258","rat","flat","175","DTXSID9030258_rat_175_iv_plasma","iv:  194 ; po:  0","blood:  0 ; plasma:  194",1420.72321956917,NA,NA,NA,1.95742787131703,NA,NA,NA,0.153216360824688,"hours"
"Separate","DTXSID9030258","rat","flat","175","DTXSID9030258_rat_175_po_plasma","iv:  0 ; po:  248","blood:  0 ; plasma:  248",2448.86573815925,NA,0.349712153099769,NA,NA,NA,0.0117521091381752,NA,NA,"hours"
"Separate","DTXSID9032329","rat","flat","192","DTXSID9032329_rat_192_iv_plasma","iv:  77 ; po:  0","blood:  0 ; plasma:  77",86.2104760010169,NA,NA,NA,32.23932643983,NA,NA,NA,38.282399306635,"hours"
"Separate","DTXSID9032329","rat","flat","192","DTXSID9032329_rat_192_po_plasma","iv:  0 ; po:  73","blood:  0 ; plasma:  73",-102.822768916723,NA,1e-04,NA,NA,NA,7.65354119109735e-05,NA,NA,"hours"
