"DTXSID","Compound","CAS","Species","Media","Reference","AIC.best","Model","Vdist","kelim","kgutabs","Fgutabs","halflife","CLtot","Css","kelim.1comp","Vdist.1comp","Fgutabs.1comp","kgutabs.1comp","LogLikelihood.1comp","AIC.1comp","CLtot.1comp","Css.1comp","halflife.1comp","kelim.2comp","Vdist.2comp","Fgutabs.2comp","kgutabs.2comp","V1.2comp","Ralphatokelim.2comp","Fbetaofalpha.2comp","LogLikelihood.2comp","AIC.2comp","beta.2comp","alpha.2comp","k21.2comp","k12.2comp","halflife.2comp","CLtot.2comp","Css.2comp","A.flat","LogLikelihood.flat","AIC.flat"
"DTXSID7029904","fluorotelomer alcohol 8+2","678-39-7","rat","plasma","131",425,"1comp",301,0.119,1.54,0.0622,5.82,35.9,7.22e-05,0.119,301,0.0622,1.54,-208,425,35.9,7.22e-05,5.82,2080,699,622,10000,363000,1000,0.75,0,Inf,1560000,2080000,1.56e+09,-1.56e+09,4.45e-07,1.09e+09,2.38e-08,0.000966,-540,1080
"DTXSID7032004","flutamide","13311-84-7","rat","blood","24838",-31.8,"1comp",9.9,8.86,0.381,NA,0.0782,87.8,0.000475,8.86,9.9,NA,0.381,19.9,-31.8,87.8,0.000475,0.0782,2.62,8.1,NA,3.86,2.28,1.38,0.0704,20.6,-29.2,0.254,3.62,0.35,0.895,2.72,2.06,0.0202,0.00969,13.9,-23.7
"DTXSID7037680","norfloxacin","70458-96-7","rat","blood","24830",-14.3,"1comp",2.22,19.4,0.594,NA,0.0357,43.1,0.000967,19.4,2.22,NA,0.594,11.2,-14.3,43.1,0.000967,0.0357,0.594,25,NA,19.4,25.3,0.998,0.187,11.2,Inf,0.111,0.593,0.111,-0.00109,6.24,2.78,0.015,0.0234,-1.61,7.22
"DTXSID7038319","3-hydroxybenzo(a)pyrene","13345-21-6","rat","blood","Joint Analysis",-131,"1comp",333,0.0547,0.498,0.00124,12.7,18.2,2.83e-06,0.0547,333,0.00124,0.498,71.4,-131,18.2,2.83e-06,12.7,0.000121,5200,0.0834,0.464,316,583,0.000104,0,Inf,7.33e-06,0.071,0.00431,0.0665,94500,0.0381,0.0911,0.000238,0,Inf
"DTXSID7038319","3-hydroxybenzo(a)pyrene","13345-21-6","rat","plasma","54",-59.3,"flat",NA,NA,NA,NA,NA,NA,NA,0.841,35600,NA,0.00133,0,Inf,29900,1.39e-06,0.824,NA,NA,NA,NA,NA,NA,NA,NA,Inf,NA,NA,NA,NA,NA,NA,NA,0.00013,31.6,-59.3
"DTXSID7040653","balsalazide","80573-04-2","rat","blood","24805",-57.3,"2comp",172,4.5,10000,NA,3.65,32.6,0.00128,55.2,2.74,NA,0.203,30.1,-52.2,151,0.000276,0.0126,4.5,172,NA,10000,9.87,3.58,0.0118,34.6,-57.3,0.19,16.1,0.679,11.1,3.65,32.6,0.00128,0.00219,19.1,-34.2
"DTXSID7045946","zolpidem","82626-48-0","rat","blood","25045",-32,"2comp",1.03,7.43,9.64,NA,1.92,0.37,0.113,68.8,1.1,NA,0.553,9.79,-11.6,75.7,0.00055,0.0101,7.43,1.03,NA,9.64,0.25,1.19,0.0409,22,-32,0.361,8.83,0.429,1.33,1.92,0.37,0.113,0.0121,-23.2,50.4
"DTXSID7046627","bosentan","147536-97-8","rat","plasma","198",-17.4,"1comp",3.74,0.243,1.92,0.123,2.85,0.912,0.0056,0.243,3.74,0.123,1.92,13.7,-17.4,0.912,0.0056,2.85,0.00127,0.0243,0.388,1.8,4.21,1000,0.206,0,Inf,0.26,1.27,260,-259,2.66,0.00632,2.56,0.0302,-10.3,24.6
"DTXSID7047859","benzydamine","642-72-8","rat","blood","24807",16.4,"1comp",2.49,6.12,0.422,NA,0.113,15.2,0.00273,6.12,2.49,NA,0.422,-4.19,16.4,15.2,0.00273,0.113,0.481,13.7,NA,3.57,7.4,2.32,0.173,-3.39,18.8,0.193,1.11,0.447,0.379,3.59,2.64,0.0158,0.0377,-19.6,43.3
"DTXSID7048320","itopride","122898-67-3","rat","blood","24852",25.6,"2comp",14.7,0.544,4.35,NA,12.3,0.824,0.0505,12.6,1.18,NA,0.306,-17.2,42.4,14.8,0.00281,0.0551,0.544,14.7,NA,4.35,2.05,3.46,0.0298,-6.8,25.6,0.0562,1.88,0.194,1.2,12.3,0.824,0.0505,0.0629,-28.4,60.8
"DTXSID7048328","sarpogrelate","125926-17-2","rat","blood","24894",95.1,"flat",NA,NA,NA,NA,NA,NA,NA,7.08,0.965,NA,0.00324,0,Inf,6.84,0.00609,0.0979,0.574,0.0117,NA,0.765,0.0175,104,0.0145,-401,Inf,0.864,59.6,89.7,-29.8,0.802,0.0101,4.14,0.043,-45.6,95.1
"DTXSID7049136","beraprost","88430-50-6","rat","blood","24808",-106,"2comp",0.995,1.13,1.52,NA,7.74,0.0891,0.468,4.48,1.29,NA,0.134,56.4,-105,5.8,0.00718,0.155,1.13,0.995,NA,1.52,0.303,1.24,0.0635,59.1,-106,0.0895,1.41,0.111,0.255,7.74,0.0891,0.468,0.0324,37.1,-70.2
"DTXSID70904607","phenolphthalein glucuronide","15265-26-6","rat","plasma","139",657,"flat",NA,NA,NA,NA,NA,NA,NA,6.25e-08,1.6,NA,NA,-326,659,1e-07,416000,11100000,2.83e-07,-21800000,NA,NA,1.6,0.00196,0.0042,-326,Inf,2.32e-12,2.51e-09,2.06e-14,-2.8e-07,2.98e+11,-5.06e-05,-823,0.623,-326,657
"DTXSID80108992","perfluorooctane sulfonate","45298-90-6","rat","plasma","148",2360,"flat",NA,NA,NA,NA,NA,NA,NA,0.00104,0.442,0.472,2.52,0,Inf,0.000458,42.9,669,1.75e-11,0.00112,0.109,9.29,0.516,607,0.75,0,Inf,7.96e-09,0.000607,0.277,-0.276,87100000,8.9e-12,5.11e+08,0.235,-1180,2360
"DTXSID801319101","peficitinib","944118-01-8","rat","blood","25028",-82,"1comp",1.17,19.8,0.187,NA,0.035,23.2,0.00179,19.8,1.17,NA,0.187,45,-82,23.2,0.00179,0.035,0.0338,126,NA,9050,15.4,8.01,0.0136,45.2,-78.5,0.00368,0.271,0.0295,0.211,188,0.462,0.0901,0.0173,33.8,-63.7
"DTXSID80184817","theanine","3081-61-6","rat","blood","13346",175,"flat",NA,NA,NA,NA,NA,NA,NA,0.855,0.413,NA,2.19,0,Inf,0.353,0.118,0.811,0.689,1.06,NA,0.493,0.415,1.92,0.123,-489,990,0.163,1.32,0.314,0.485,4.25,0.173,0.241,0.721,-85.3,175
"DTXSID8020090","aniline","62-53-3","rat","blood","24798",114,"flat",NA,NA,NA,NA,NA,NA,NA,1.08,3.14,NA,1080,0,Inf,3.39,0.0123,0.643,0.973,1.07,NA,9050,1.17,1.69,0.75,0,Inf,1.23,1.65,2.09,-0.181,0.562,1.32,0.0315,0.206,-54.8,114
"DTXSID8020204","tert-butyl alcohol","75-65-0","human","blood","51",-129,"1comp",1.03,3.32,0.0801,NA,0.209,3.43,0.0121,3.32,1.03,NA,0.0801,68.3,-129,3.43,0.0121,0.209,0.0781,1.33,NA,7.29,1.38,0.981,0.352,68.6,Inf,0.027,0.0766,0.0265,-0.000958,25.7,0.0359,1.16,0.408,39.1,-74.2
"DTXSID8020541","phenytoin","57-41-0","rat","plasma","Joint Analysis",287,"flat",NA,NA,NA,NA,NA,NA,NA,0.0654,5.18,0.274,62.5,-138,288,0.339,0.0337,10.6,0.0292,13.6,1.04,1.63,4.55,6.53,0.0457,0,Inf,0.00874,0.191,0.0571,0.113,79.4,0.119,0.365,0.142,-140,287
"DTXSID8020674","griseofulvin","126-07-8","rat","blood","24847",-86,"1comp",220,0.989,0.989,NA,0.701,217,0.000192,0.989,220,NA,0.989,47,-86,217,0.000192,0.701,0.892,1.13,NA,1.1,1.13,1.33,0.75,0,Inf,0.892,1.19,1.19,9e-05,0.777,1.01,0.0414,0.0399,21.4,-38.8
"DTXSID8020913","naphthalene","91-20-3","rat","blood","169",750,"1comp",43.3,0.0761,NA,NA,9.1,3.3,0.0126,0.0761,43.3,NA,NA,-372,750,3.3,0.0126,9.1,0.000236,0.0978,NA,NA,43.4,1000,0.75,0,Inf,0.177,0.237,178,-177,3.92,0.0173,2.41,0.0172,-385,774
"DTXSID8021359","tolbutamide","64-77-7","rat","blood","24786",-18.2,"2comp",0.112,0.104,1.56,NA,7.95,0.00978,4.26,0.101,0.159,NA,2.19,0,Inf,0.016,2.6,6.88,0.104,0.112,NA,1.56,0.106,1.46,0.571,15.1,-18.2,0.0872,0.153,0.128,0.00799,7.95,0.00978,4.26,4.73,-24.4,52.8
"DTXSID8021359","tolbutamide","64-77-7","rat","plasma","Joint Analysis",222,"flat",NA,NA,NA,NA,NA,NA,NA,0.219,0.169,0.669,2.19,0,Inf,0.037,0.754,3.17,0.184,0.212,1.02,2.52,0.171,2.86,0.257,0,Inf,0.135,0.525,0.386,0.0904,5.13,0.0286,1.48,3.18,-107,222
"DTXSID8021480","doxorubicin","23214-92-8","rat","blood","25002",-180,"2comp",619,0.126,1500,NA,12.1,35.5,0.00117,59.9,1.95,NA,0.0861,69.1,-130,117,0.000357,0.0116,0.126,619,NA,1500,296,10.5,0.0433,95.7,-180,0.0574,1.32,0.601,0.654,12.1,35.5,0.00117,0.00147,55.7,-107
"DTXSID8022292","permethrin","52645-53-1","rat","plasma","192",-176,"1comp",234,0.128,2.59,0.0384,5.4,30,5.34e-05,0.128,234,0.0384,2.59,93.1,-176,30,5.34e-05,5.4,0.122,151,1.02,3.85,161,4.52,0.239,0,Inf,0.132,0.553,0.598,-0.0357,5.24,20,0.00212,0.00165,40.5,-77
"DTXSID8022406","2,4-dihydroxybenzophenone","131-56-6","mouse","plasma","129",1120,"1comp",218,0.0843,34.3,0.0053,8.22,18.4,1.2e-05,0.0843,218,0.0053,34.3,-557,1120,18.4,1.2e-05,8.22,0.000929,2.51,0.214,41.4,237,284,0.503,-549,Inf,0.133,0.264,37.8,-37.4,5.22,0.333,0.0268,0.000609,-882,1770
"DTXSID8022406","2,4-dihydroxybenzophenone","131-56-6","rat","plasma","129",-191,"1comp",49.7,2.38,0.0982,0.102,0.291,118,3.58e-05,2.38,49.7,0.102,0.0982,100,-191,118,3.58e-05,0.291,0.823,303,1,1.78,60,2.09,0.0545,96.6,-179,0.0939,1.72,0.197,0.798,7.38,28.5,0.00146,0.000466,-66.9,138
"DTXSID8022614","apomorphine","58-00-4","rat","blood","24800",-83.5,"flat",NA,NA,NA,NA,NA,NA,NA,49.7,1490,NA,0.203,0,Inf,74200,5.61e-07,0.0139,0.000273,66000,NA,8550,1700,911,2.82e-05,0,Inf,7e-06,0.25,0.0064,0.243,99000,0.463,0.0901,0.000106,43.7,-83.5
"DTXSID8022824","ciprofloxacin","85721-33-1","rat","blood","24994",8.28,"1comp",2.55,1.86,0.379,NA,0.373,4.74,0.0088,1.86,2.55,NA,0.379,-0.141,8.28,4.74,0.0088,0.373,0.379,-13.5,NA,1.86,2.67,0.798,0.0504,-0.141,Inf,0.0152,0.302,0.0122,-0.0735,45.5,-0.205,-0.203,0.0944,-39.4,82.7
"DTXSID8023133","hydromorphone","466-99-9","rat","blood","25011",-156,"2comp",202,0.594,1.22,NA,45.4,3.08,0.0135,11.3,32.3,NA,0.356,73.9,-140,364,0.000115,0.0615,0.594,202,NA,1.22,12.5,1.67,0.0154,84.1,-156,0.0153,0.991,0.0255,0.386,45.4,3.08,0.0135,0.00153,55.6,-107
"DTXSID8023393","ondansetron","99614-02-5","rat","plasma","220",406,"1comp",116,0.00659,5770,0.0845,105,0.762,0.00462,0.00659,116,0.0845,5770,-198,406,0.762,0.00462,105,9050,4.36,0.0578,2.09,1880,998,0.718,0,Inf,6480000,9030000,6.47e+09,-6.45e+09,1.07e-07,28300000,8.51e-11,0.0112,-208,421
"DTXSID8023509","primaquine","90-34-6","rat","blood","25029",-27.7,"2comp",192,3.27,10.2,NA,100,1.33,0.0313,425,1.09,NA,0.74,9.39,-10.8,462,9.03e-05,0.00163,3.27,192,NA,10.2,0.625,2.85,0.000742,19.9,-27.7,0.00693,9.33,0.0198,6.05,100,1.33,0.0313,0.00695,-0.921,5.84
"DTXSID8024151","imazalil","35554-44-0","rat","plasma","192",-133,"2comp",16.4,3.43,54.4,0.0179,1.42,7.98,9.36e-05,0.867,13.4,0.00305,59,47.1,-84.2,11.6,1.1e-05,0.799,3.43,16.4,0.0179,54.4,3.09,3.47,0.0411,73.3,-133,0.488,11.9,1.69,7.25,1.42,7.98,9.36e-05,0.000652,-39.1,82.3
"DTXSID8024521","tert-amyl methyl ether","994-05-8","human","blood","51",-172,"2comp",6.01,0.985,2.47,NA,3.82,1.09,0.0382,11,1.37,NA,0.267,78.7,-149,15,0.00277,0.063,0.985,6.01,NA,2.47,2.28,1.58,0.116,92.1,-172,0.182,1.56,0.288,0.47,3.82,1.09,0.0382,0.0114,61.6,-119
"DTXSID8025337","formamide","75-12-7","rat","plasma","172",NA,"None",NA,NA,NA,NA,NA,NA,NA,0.0419,0.652,0.5,2.19,0,Inf,0.0273,0.762,16.5,0.0427,0.00625,1.15,2.46,0.038,0.959,0.0502,0,Inf,0.00205,0.041,0.00197,-0.00165,338,1.28e-05,3750,0.156,0,Inf
"DTXSID8026307","2,6-dimethylaniline","87-62-7","rat","blood","24984",-10.8,"1comp",234,0.431,5.8,NA,1.61,101,0.000414,0.431,234,NA,5.8,9.41,-10.8,101,0.000414,1.61,0.431,5.05,NA,5.8,5.05,3.3,0.303,9.41,Inf,0.431,1.42,1.42,-6.9e-05,1.61,2.18,0.0191,0.0794,-26.6,57.2
"DTXSID8030760","azithromycin","83905-01-5","rat","blood","24804",-58.9,"2comp",365,0.00621,0.169,NA,6030,0.042,0.993,0.389,3570,NA,0.0202,0,Inf,1390,3e-05,1.78,0.00621,365,NA,0.169,7.03,25.1,0.000738,35.5,-58.9,0.000115,0.156,0.00288,0.147,6030,0.042,0.993,0.00322,28.1,-52.1
"DTXSID8031077","curcumin","458-37-7","rat","blood","24817",-10.4,"2comp",184,1.02,1.31,NA,7.91,16.1,0.00259,26.8,13700,NA,0.115,0,Inf,368000,1.13e-07,0.0259,1.02,184,NA,1.31,67.9,1.19,0.0722,11.2,-10.4,0.0876,1.21,0.104,0.178,7.91,16.1,0.00259,0.000373,-2.33,8.67
"DTXSID8031865","perfluorooctanoic acid","335-67-1","rat","plasma","Joint Analysis",9270,"2comp",180,1.17e-08,9050,0.206,1.26e+08,9.93e-07,8660,0.0282,4580,1.05,0.00117,0,Inf,129,0.000339,24.6,1.17e-08,180,0.206,9050,85.6,1.18,0.401,-4630,9270,5.52e-09,1.19e-06,5.66e-07,6.22e-07,1.26e+08,9.93e-07,8660,0.0029,-4780,9580
"DTXSID8032673","pyrithiobac sodium","123343-16-8","rat","plasma","192",245,"flat",NA,NA,NA,NA,NA,NA,NA,0.105,6.29,0.391,784,0,Inf,0.658,0.0248,6.63,1.61,0.227,1.07,6.3,0.65,11.1,0.317,0,Inf,5.65,17.8,62.8,-40.9,0.123,1.28,0.0346,0.0258,-121,245
"DTXSID8034586","etoxazole","153233-91-1","rat","plasma","192",-501,"2comp",111,0.134,3.28,0.631,26.9,2.85,0.00924,0.0838,58.2,0.0435,9.6,238,-467,4.88,0.000372,8.27,0.134,111,0.631,3.28,32.9,2.29,0.0842,258,-501,0.0258,0.306,0.059,0.139,26.9,2.85,0.00924,0.00251,136,-268
"DTXSID80436500","apixaban","503612-47-3","rat","blood","24799",-118,"flat",NA,NA,NA,NA,NA,NA,NA,0.583,1070,NA,0.189,0,Inf,623,6.68e-05,1.19,0.314,-18.9,NA,0.335,0.867,0.392,0.162,84.1,Inf,0.02,0.123,0.00784,-0.179,34.7,-0.377,-0.11,0.0167,61.2,-118
"DTXSID8045193","risperidone","106266-06-2","rat","blood","25031",-13,"flat",NA,NA,NA,NA,NA,NA,NA,0.402,70200,NA,0.00103,0,Inf,28200,1.48e-06,1.73,101,188,NA,5.04,0.148,1.39,0.000159,0,Inf,0.0224,141,0.0312,39.7,31,4.21,0.0099,0.000137,8.49,-13
"DTXSID8046664","lenalidomide","191732-72-6","rat","blood","24859",-31.8,"1comp",3.55,2.89,0.901,NA,0.24,10.3,0.00406,2.89,3.55,NA,0.901,19.9,-31.8,10.3,0.00406,0.24,5.07,2.65,NA,7.49,0.486,6.74,0.0238,0,Inf,0.815,34.2,5.5,24.4,0.85,2.16,0.0193,0.0756,-2.05,8.11
"DTXSID8048812","lemildipine","94739-29-4","rat","blood","24858",-68.4,"1comp",4.75,6.31,0.305,NA,0.11,30,0.00139,6.31,4.75,NA,0.305,38.2,-68.4,30,0.00139,0.11,0.341,58,NA,3.95,20.1,2.02,0.104,40,-68,0.0719,0.688,0.145,0.274,9.64,4.17,0.00999,0.0072,18.6,-33.1
"DTXSID9020247","carbaryl","63-25-2","rat","plasma","192",-190,"1comp",41.6,4.48,6.46,0.0121,0.155,187,2.69e-06,4.48,41.6,0.0121,6.46,99.8,-190,187,2.69e-06,0.155,6.42,45.7,0.0795,2,26,1.95,0.201,-43.6,101,2.51,12.5,4.9,3.71,0.276,115,2.89e-05,0.000304,5.7,-7.4
"DTXSID9020584","ethanol","64-17-5","rat","blood","24832",93.6,"flat",NA,NA,NA,NA,NA,NA,NA,0.205,0.953,NA,8.25e-06,0,Inf,0.196,0.213,3.37,NA,NA,NA,NA,NA,NA,NA,NA,Inf,NA,NA,NA,NA,NA,NA,NA,0.436,-44.8,93.6
"DTXSID9020667","glycine","56-40-6","rat","blood","24846",249,"flat",NA,NA,NA,NA,NA,NA,NA,14,1.05,NA,0.114,-169,346,14.7,0.00284,0.0495,0.0596,15.5,NA,11.1,5.23,3.75,0.0726,-163,339,0.0162,0.223,0.0607,0.119,42.8,0.251,0.166,0.0998,-122,249
"DTXSID9021924","pyridine","110-86-1","rat","plasma","Joint Analysis",5440,"flat",NA,NA,NA,NA,NA,NA,NA,0.0623,2.59,0.031,58,0,Inf,0.162,0.00798,11.1,0.0678,3.08,0.0825,39.2,1.93,20.4,0.0302,0,Inf,0.0417,1.38,0.85,0.506,16.6,0.128,0.0267,0.0266,-2710,5440
"DTXSID9022360","octylphenol","140-66-9","rat","blood","60",-300,"2comp",49.9,0.311,2.18,0.103,16.5,2.09,0.00205,0.048,37.3,0.0067,2.6,109,-207,1.79,0.000156,14.4,0.311,49.9,0.103,2.18,7.73,6.74,0.02,157,-300,0.0419,2.09,0.282,1.54,16.5,2.09,0.00205,0.00144,-45.6,95.2
"DTXSID9022524","thalidomide","50-35-1","rat","blood","24910",71.1,"1comp",4.3,0.17,0.17,NA,4.09,0.728,0.0572,0.17,4.3,NA,0.17,-31.6,71.1,0.728,0.0572,4.09,0.16,-0.434,NA,0.179,0.158,0.692,0.154,-31.6,Inf,0.0171,0.111,0.0118,-0.0442,40.6,-0.0074,-5.63,0.167,-62,128
"DTXSID9023336","morphine","57-27-2","rat","blood","24996",-113,"2comp",713,0.115,1.12,NA,798,0.619,0.0673,4.68,3950,NA,0.22,0,Inf,18500,2.25e-06,0.148,0.115,713,NA,1.12,6.05,8.92,0.000845,62.6,-113,0.000868,1.03,0.00775,0.905,798,0.619,0.0673,0.00276,51.5,-99
"DTXSID9023388","olanzapine","132539-06-1","rat","blood","25024",-67.2,"2comp",5.18,1.78,2.26,NA,7.34,0.49,0.0851,26.4,1.77,NA,0.287,25.9,-43.9,46.7,0.000891,0.0263,1.78,5.18,NA,2.26,1.53,1.15,0.046,39.6,-67.2,0.0945,2.05,0.109,0.259,7.34,0.49,0.0851,0.00293,15.7,-27.3
"DTXSID9023590","sparfloxacin","110871-86-8","rat","blood","24898",-47.9,"2comp",2.41,1.15,1.99,NA,5.78,0.289,0.144,5.53,1.35,NA,0.171,25.1,-42.3,7.45,0.00559,0.125,1.15,2.41,NA,1.99,0.599,1.54,0.0675,29.9,-47.9,0.12,1.78,0.185,0.561,5.78,0.289,0.144,0.0294,-5.18,14.4
"DTXSID90238097","tofogliflozin","903565-83-3","rat","blood","25040",-63.1,"2comp",4.3,0.418,2.29,NA,5.69,0.524,0.0795,30.8,1.04,NA,0.306,31,-54,32,0.0013,0.0225,0.418,4.3,NA,2.29,2.31,1.55,0.188,37.5,-63.1,0.122,0.646,0.188,0.162,5.69,0.524,0.0795,0.0265,7.67,-11.3
"DTXSID9025617","4-methylimidazole","822-36-6","rat","plasma","151",129,"2comp",1.27,0.741,NA,NA,1.54,0.574,0.0726,0.484,1.16,NA,NA,-80.9,168,0.559,0.0745,1.43,0.741,1.27,NA,NA,0.796,14.7,0.0414,-59.4,129,0.45,10.9,6.62,3.98,1.54,0.574,0.0726,0.326,-204,412
"DTXSID9030258","2-methyltetrahydrofuran","96-47-9","rat","plasma","175",4350,"2comp",4.81,0.834,1.35,0.424,15.9,0.21,0.0841,1.03,0.758,0.45,2.34,-8810,17600,0.778,0.0241,0.676,0.834,4.81,0.424,1.35,0.696,1.49,0.0352,-2170,4350,0.0436,1.24,0.0648,0.383,15.9,0.21,0.0841,0.0194,-2820,5650
"DTXSID9032329","bensulide","741-58-2","rat","plasma","192",210,"1comp",270,0.233,8.6,0.00266,2.98,62.8,1.76e-06,0.233,270,0.00266,8.6,-100,210,62.8,1.76e-06,2.98,0.00132,1.69,0.121,9050,283,1000,0.19,-99.1,Inf,0.251,1.32,252,-250,2.76,0.424,0.0119,0.000194,-233,470
"DTXSID90382620","fluorotelomer acid 7+3","812-70-4","rat","plasma","131",851,"1comp",72.5,0.00857,0.983,0.0807,80.9,0.621,0.00541,0.00857,72.5,0.0807,0.983,-420,851,0.621,0.00541,80.9,0.00375,100,1.09,1.88,75,2.24,0.279,0,Inf,0.00234,0.00839,0.00523,0.00175,296,0.234,0.194,0.00566,-569,1140
"DTXSID9043988","efonidipine","111011-63-3","rat","blood","24828",-17.7,"flat",NA,NA,NA,NA,NA,NA,NA,0.552,41200,NA,0.463,0,Inf,22700,1.84e-06,1.26,0.457,2.4,NA,0.562,2.4,1.33,0.75,0,Inf,0.456,0.608,0.606,0.000451,1.52,1.1,0.0381,0.00836,10.8,-17.7
"DTXSID9044247","lactitol","585-86-4","rat","blood","24856",45,"2comp",7,0.631,0.772,NA,1.13,4.28,0.00973,2.43,2970,NA,0.257,0,Inf,7200,5.78e-06,0.285,0.631,7,NA,0.772,6.95,1.29,0.75,-16.5,45,0.612,0.815,0.79,0.00565,1.13,4.28,0.00973,0.00658,-26.5,56.9
"DTXSID9044291","oseltamivir","196618-13-0","rat","blood","24878",-23.1,"2comp",3.21,2.14,2.98,NA,2.82,0.788,0.0528,8.42,3.86,NA,0.592,10.9,-13.8,32.5,0.00128,0.0823,2.14,3.21,NA,2.98,1.36,1.21,0.0945,17.5,-23.1,0.246,2.6,0.298,0.404,2.82,0.788,0.0528,0.0147,-8.17,20.3
"DTXSID9044297","atomoxetine","83015-26-3","rat","blood","24803",-89.2,"2comp",25.5,0.559,0.68,NA,12.1,1.46,0.0285,5.46,9580,NA,0.174,0,Inf,52300,7.96e-07,0.127,0.559,25.5,NA,0.68,14.3,1.1,0.0932,50.6,-89.2,0.0573,0.615,0.0629,0.0497,12.1,1.46,0.0285,0.00135,25.1,-46.3
"DTXSID9046023","zonisamide","68291-97-4","rat","blood","24892",77.8,"1comp",5.53,0.0636,0.631,NA,10.9,0.351,0.119,0.0636,5.53,NA,0.631,-34.9,77.8,0.351,0.119,10.9,0.000124,0.00467,NA,0.769,1.99,1000,0.75,0,Inf,0.0931,0.125,93.9,-93.7,7.44,0.000435,95.9,0.293,-54.8,114
"DTXSID9046073","hippuric acid","495-69-2","rat","blood","24983",22.2,"2comp",37.4,0.0232,10000,NA,111,0.234,0.178,39.1,1.02,NA,0.0492,-12.6,33.1,39.8,0.00105,0.0177,0.0232,37.4,NA,10000,10.3,34.8,0.00774,-5.08,22.2,0.00625,0.807,0.218,0.573,111,0.234,0.178,0.0537,-16.5,37
"DTXSID9046786","tadalafil","171596-29-5","rat","blood","24903",-62.9,"1comp",3.98,0.221,3.97,NA,3.13,0.88,0.0473,0.221,3.98,NA,3.97,35.4,-62.9,0.88,0.0473,3.13,0.221,1.3,NA,3.97,1.3,0.999,0.269,35.4,Inf,0.0595,0.221,0.0594,-0.000124,11.6,0.0774,0.538,0.429,7.08,-10.2
