"","CAS","Species","kelim","Vdist","Fgutabs","kgutabs","V1","Ralphatokelim","Fbetaofalpha","param.value.type","Reference","Data.Analyzed","Compound","LogLikelihood","AIC","model","model.type","beta","alpha","k21","k12","halflife","Vss","CLtot","Varea.or.Vbeta","Css"
"291","110-86-1","rat",0,NA,0,0,0,0,0,"Fitted geometric std dev","NULL","NULL","pyridine",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"292","123343-16-8","rat",0.04086,0.1839,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","pyrithiobac sodium",8.07086033495227,-2.14172066990453,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"293","123343-16-8","rat",0.111806662224135,NA,0.999468405530181,3.60003842239136,0.883678093413988,2.19251889583674,0.134703603344733,"Fitted geometric mean","NULL","NULL","pyrithiobac sodium",8.07086033495227,-2.14172066990453,"2compartment","analytic",0.0330210014985553,0.245140412125747,0.0723998172839953,0.0939549341161721,20.9911010903249,2.03044779755479,0.0670474197657951,2.99206849039778,0.621120350977865
"294","123343-16-8","rat",0.722665692393869,NA,0.829484922677485,0.827281890488206,0.717587538319821,1.08005803348352,1.29162197305491,"Fitted geometric std dev","NULL","NULL","pyrithiobac sodium",8.07086033495227,-2.14172066990453,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"295","10453-86-8","rat",0.2128,2.036,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","resmethrin",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"296","10453-86-8","rat",1.06318401613588,NA,1.01134802237792,2.61998757894815,15.8265283231834,2.58578667657998,0.0495295329257555,"Fitted geometric mean","NULL","NULL","resmethrin",0,Inf,"2compartment","analytic",0.136164960598791,2.74916964946364,0.352093872102347,1.4700567218242,5.09049595073361,81.9051970762534,11.1526179327242,123.574463431232,0.00377844028968003
"297","10453-86-8","rat",0,NA,0,0,0,0,0,"Fitted geometric std dev","NULL","NULL","resmethrin",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"298","28434-00-6","rat",1.248,0.3724,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","s-bioallethrin",48.9182706492198,-83.8365412984397,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"299","28434-00-6","rat",0.830968197166962,NA,0.0911853972258175,3.54522481682807,14.6901963685737,3.14480077754151,0.0743126321480296,"Fitted geometric mean","NULL","NULL","s-bioallethrin",48.9182706492198,-83.8365412984397,"2compartment","analytic",0.194195957540453,2.61323257736371,0.610708333203619,1.36575200453358,3.56931827695515,47.5424828800827,9.23255798674827,62.8596297627846,0.000411521006045031
"300","28434-00-6","rat",0.295920015528352,NA,0.530906368466596,0.418350054728497,0.12007974841909,0.366141174189631,0.497418527609653,"Fitted geometric std dev","NULL","NULL","s-bioallethrin",48.9182706492198,-83.8365412984397,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"301","122-34-9","rat",0.3629,2.061,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","simazine",38.4428074141482,-62.8856148282965,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"302","122-34-9","rat",1.82013522468502,NA,0.193525267431695,3.89929535416954,3.31368480390407,1.4996104507238,0.121047659719667,"Fitted geometric mean","NULL","NULL","simazine",38.4428074141482,-62.8856148282965,"2compartment","analytic",0.330398837274413,2.72949530427862,0.495469821499492,0.744289095368522,2.09791047171347,8.29146419230362,2.73949012843954,18.2547689478699,0.00294345021576957
"303","122-34-9","rat",0.262278045100196,NA,1.78736593600051,1.35387171147426,0.125047140031791,0.450302136612355,0.750213506561151,"Fitted geometric std dev","NULL","NULL","simazine",38.4428074141482,-62.8856148282965,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"304","1229-55-6","rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","NULL","NULL","solvent red1",36.0001528707999,-60.0003057415999,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"305","1229-55-6","rat",1.0659778808026,NA,NA,1.19043436874583,0.937756487623264,1.06023983985837,0.0507564496014827,"Fitted geometric mean","NULL","NULL","solvent red1",36.0001528707999,-60.0003057415999,"2compartment","analytic",0.0573645443343643,1.13019327787455,0.0608202323543721,0.060759709051946,12.0831985785463,1.87457979697171,0.107534415871687,17.4258801317926,NA
"306","1229-55-6","rat",0.430714842173946,NA,NA,0.207957639681581,4.9112004384445,0.272044480879926,1.01185427426451,"Fitted geometric std dev","NULL","NULL","solvent red1",36.0001528707999,-60.0003057415999,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"307","10540-29-1","rat",0.04574,4.864,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","tamoxifen",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"308","10540-29-1","rat",0.194284127489637,NA,NA,8029.30818656544,14183.2743305021,23.79364947783,0.0141170846686685,"Fitted geometric mean","NULL","NULL","tamoxifen",0,Inf,"2compartment","analytic",0.0652594486267287,4.62275222224393,1.55276843795547,2.94095910542555,10.6214072467056,41046.539172465,2678.67451443049,42225.0744717316,NA
"309","10540-29-1","rat",0.950206282672458,NA,NA,0.266942068629228,0.677124392255148,0.555249527059307,0.421372856370934,"Fitted geometric std dev","NULL","NULL","tamoxifen",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"310","994-05-8","human",0.3802,1.762,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","tert-amyl methyl ether",92.0737286200041,-172.147457240008,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"311","994-05-8","human",1.33739744990876,NA,NA,2.1453140080483,1.05844080405785,1.30972699502192,0.104381085686288,"Fitted geometric mean","NULL","NULL","tert-amyl methyl ether",92.0737286200041,-172.147457240008,"2compartment","analytic",0.182836575917032,1.75162685294598,0.239466178209639,0.357599800744607,3.79107504657319,2.63903236592633,0.482511641520193,7.7421928578924,NA
"312","994-05-8","human",0.738790991894807,NA,NA,0.283054882917155,2.37286798107713,0.498092989330039,0.259423295144126,"Fitted geometric std dev","NULL","NULL","tert-amyl methyl ether",92.0737286200041,-172.147457240008,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"313","127-18-4","rat",0.01427,3.342,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","tetrachloroethylene",-30.2523593429902,72.5047186859805,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"314","127-18-4","rat",0.387559937625218,NA,NA,0.613846831644287,1.04428599082074,1.4237589138299,0.119577490220773,"Fitted geometric mean","NULL","NULL","tetrachloroethylene",-30.2523593429902,72.5047186859805,"2compartment","analytic",0.065981892419932,0.551793339596179,0.0939425498785123,0.136272744512381,10.5051121624174,2.55912371035261,0.168855825345783,6.13385579924828,NA
"315","127-18-4","rat",2.44565200014446,NA,NA,0.483605684456574,7.30021766802392,2.04578373471308,0.507707084903081,"Fitted geometric std dev","NULL","NULL","tetrachloroethylene",-30.2523593429902,72.5047186859805,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"316","119-64-2","rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","NULL","NULL","tetralin",4.87799771299213,0.244004574015735,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"317","119-64-2","rat",1.9397925300042,NA,NA,NA,0.59248097080907,2.79540436920782,0.0269078722569576,"Fitted geometric mean","NULL","NULL","tetralin",4.87799771299213,0.244004574015735,"2compartment","analytic",0.145908058768234,5.42250730913479,0.407872235249151,3.22075060264967,4.75057502931326,5.27098879477537,0.769079742834788,7.87681071934926,NA
"318","119-64-2","rat",0.160955578100884,NA,NA,NA,0.0689352925077773,0.136733618655812,0.302543507371233,"Fitted geometric std dev","NULL","NULL","tetralin",4.87799771299213,0.244004574015735,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"319","123-93-3","rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","NULL","NULL","thiodiglycolic acid",-5.146002951934,20.292005903868,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"320","123-93-3","rat",5.72895229055685,NA,NA,NA,0.14658600483794,1.55624658217727,0.0485657685930844,"Fitted geometric mean","NULL","NULL","thiodiglycolic acid",-5.146002951934,20.292005903868,"2compartment","analytic",0.43299599802322,8.91566397788233,0.673848659641674,2.94585902570702,1.60081659813118,0.787414919781253,0.340947509049057,1.93947341780018,NA
"321","123-93-3","rat",0.0886221013861416,NA,NA,NA,0.0914600508505089,0.0463520896002928,0.21385953919562,"Fitted geometric std dev","NULL","NULL","thiodiglycolic acid",-5.146002951934,20.292005903868,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"322","64-77-7","rat",0.02548,0.2471,1,2.18,1,1.2,0.8,"Predicted","225, 226","Joint Analysis","tolbutamide",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"323","64-77-7","rat",0.188216783271707,NA,1.06075627945311,2.81933615572146,0.146099252245257,2.9627213132284,0.277339161459636,"Fitted geometric mean","225, 226","Joint Analysis","tolbutamide",0,Inf,"2compartment","analytic",0.154653711378958,0.55763683802769,0.458198281277145,0.0658754848577958,4.48193046503412,0.167104043123545,0.0258432604554857,0.177805828588381,1.71024002124949
"324","64-77-7","rat",0,NA,0,0,0,0,0,"Fitted geometric std dev","225, 226","Joint Analysis","tolbutamide",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"325","64-77-7","rat",0.02548,0.2471,1,2.18,1,1.2,0.8,"Predicted","226","226","tolbutamide",-6.82010136523319,23.6402027304664,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"326","64-77-7","rat",0.199956744941929,NA,NA,NA,0.140707045483985,7.53354711643391,0.0828710911955967,"Fitted geometric mean","226","226","tolbutamide",-6.82010136523319,23.6402027304664,"2compartment","analytic",0.124835649315711,1.5063910928159,0.940459949223962,0.490810047965715,5.55247787278271,0.214139658749543,0.0267322633442438,0.225378911870111,NA
"327","64-77-7","rat",0.0446498498337149,NA,NA,NA,0.0125159369665036,0.0669575750708196,0.0586518033201211,"Fitted geometric std dev","226","226","tolbutamide",-6.82010136523319,23.6402027304664,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"328","64-77-7","rat",0.02548,0.2471,1,2.18,1,1.2,0.8,"Predicted","225","225","tolbutamide",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"329","64-77-7","rat",0.00510161569492606,NA,NA,6.64197751140102,0.19843958940911,34.5889462900487,0.00150806001372743,"Fitted geometric mean","225","225","tolbutamide",0,Inf,"2compartment","analytic",0.000266111532979526,0.176494100210557,0.00920632175716131,0.162452274291449,2604.72431539927,3.70005114061252,0.000984626281131041,3.80427902725316,NA
"330","64-77-7","rat",NA,NA,NA,0.128453712740975,0.0341325453530888,NA,NA,"Fitted geometric std dev","225","225","tolbutamide",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"331","79-01-6","rat",0.891,1.238,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","trichloroethylene",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"332","79-01-6","rat",2.40630728633524,NA,NA,1.21935441611786,1.77450622738973,2.00599866679429,0.216366012003386,"Fitted geometric mean","NULL","NULL","trichloroethylene",0,Inf,"2compartment","analytic",1.04440938694092,4.82705121428455,2.09508470845439,1.37006860643584,0.663673832528618,2.93493437822336,3.06527301467209,4.08844205922166,NA
"333","79-01-6","rat",1.2132805734777,NA,NA,1.70308054519657e-16,8.99737901884618e-17,4.85184928147625e-17,0,"Fitted geometric std dev","NULL","NULL","trichloroethylene",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"334","3380-34-5","rat",0.05738,2.351,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","triclosan",-8.92863217651124,27.8572643530225,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"335","3380-34-5","rat",0.238707438705063,NA,NA,NA,2.9553605002219,708.726775186934,0.012297932453788,"Fitted geometric mean","NULL","NULL","triclosan",-8.92863217651124,27.8572643530225,"2compartment","analytic",2.08054396086943,169.179061973347,1474.54338919492,-1303.52249069941,0.33315670978194,0.342769437528759,0.713146883221072,0.339077928044971,NA
"336","3380-34-5","rat",49.4278911055651,NA,NA,NA,0.383197547573944,4.52086270117274,20.5341075280961,"Fitted geometric std dev","NULL","NULL","triclosan",-8.92863217651124,27.8572643530225,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"337","99-66-1","rat",0.1795,2.261,1,2.18,1,1.2,0.8,"Predicted","227, 228","Joint Analysis","valproic acid",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"338","99-66-1","rat",0.848755447272887,NA,1.00962151530877,2.64756575171533,0.206783449032584,1.37064512121519,0.172539150825618,"Fitted geometric mean","227, 228","Joint Analysis","valproic acid",0,Inf,"2compartment","analytic",0.200722129296728,1.16334388355452,0.275119131384275,0.240191434194088,3.45326737509477,0.387314744478421,0.0777426402197269,0.874385795862232,0.541113126837065
"339","99-66-1","rat",0,NA,0,0,0,0,0,"Fitted geometric std dev","227, 228","Joint Analysis","valproic acid",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"340","99-66-1","rat",0.1795,2.261,1,2.18,1,1.2,0.8,"Predicted","227","227","valproic acid",-122.581885816958,255.163771633915,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"341","99-66-1","rat",1.54129488175319,NA,NA,NA,0.163840650340497,17.3984481050286,0.0388717426705273,"Fitted geometric mean","227","227","valproic acid",-122.581885816958,255.163771633915,"2compartment","analytic",1.04239005519764,26.8161564131772,18.1359810472636,8.18127053935803,0.664959510217626,0.237750337513566,0.247828587444023,0.242257449151357,NA
"342","99-66-1","rat",0.0969443151968492,NA,NA,NA,0.0856484551456019,0.369799912468708,0.41396282698223,"Fitted geometric std dev","227","227","valproic acid",-122.581885816958,255.163771633915,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"343","99-66-1","rat",0.1795,2.261,1,2.18,1,1.2,0.8,"Predicted","228","228","valproic acid",-66.2125347897814,144.425069579563,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"344","99-66-1","rat",0.26607181526087,NA,NA,4.69542481174178,0.59647619405133,1.91175133181636,0.998469275272668,"Fitted geometric mean","228","228","valproic acid",-66.2125347897814,144.425069579563,"2compartment","analytic",0.507884523926488,0.508665058935097,0.970952564224053,-0.220474796623339,1.36477318741902,0.461033977387299,0.234152022119284,0.312483441086509,NA
"345","99-66-1","rat",1.88636480478042,NA,NA,0.387635219580427,0.355560856304916,3.73930939529065,5.32266685429718,"Fitted geometric std dev","228","228","valproic acid",-66.2125347897814,144.425069579563,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"346","50892-23-4","rat",0.05932,0.2161,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","wyeth-14643",-44.4143125539725,102.828625107945,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"347","50892-23-4","rat",0.693718744028424,NA,0.999939373361992,2.41610942354966,0.147891752856549,2.37977870585521,0.0933634047694719,"Fitted geometric mean","NULL","NULL","wyeth-14643",-44.4143125539725,102.828625107945,"2compartment","analytic",0.154133373703097,1.65089947467017,0.366803849349581,0.744510254995258,4.49706097976638,0.448071063477655,0.0690627046725454,0.665626649043797,0.603279885349067
"348","50892-23-4","rat",0.461008940714209,NA,0.372070257745869,0.332471565367099,0.365415040477217,0.303576436730406,0.451672690822832,"Fitted geometric std dev","NULL","NULL","wyeth-14643",-44.4143125539725,102.828625107945,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
