"","CAS","Species","kelim","Vdist","Fgutabs","kgutabs","param.value.type","Reference","Data.Analyzed","Compound","LogLikelihood","AIC","model","model.type","CLtot","Css","halflife","tpeak.oral","Cpeak.oral.1mgkg"
"340","994-05-8","human",0.25,5.56,1,2.19,"Predicted","51","51","tert-amyl methyl ether",78.6966016049602,-149.39320320992,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"341","994-05-8","human",0.267186617494683,12.721656826179,NA,17.6287558351056,"Fitted geometric mean","51","51","tert-amyl methyl ether",78.6966016049602,-149.39320320992,"1compartment","analytic",3.39905645631491,0.0122583037975897,2.59424363038594,0.241299579163301,0.073698132345326
"342","994-05-8","human",0.210345562299079,1.4106304227218,NA,91.0870674193797,"Fitted geometric std dev","51","51","tert-amyl methyl ether",78.6966016049602,-149.39320320992,"1compartment","analytic",0.296719849463606,0.140424264645555,3.2952783647244,0.0668027991742682,0.699011290068375
"343","127-18-4","rat",0.25,5.56,1,2.19,"Predicted","4","4","tetrachloroethylene",-31.0360306655969,70.0720613311939,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"344","127-18-4","rat",0.086278370905095,12.7328699844008,NA,1.22683407131187,"Fitted geometric mean","4","4","tetrachloroethylene",-31.0360306655969,70.0720613311939,"1compartment","analytic",1.09857127920048,0.0379280502372051,8.03384641235748,2.32747358464091,0.0642484636965666
"345","127-18-4","rat",0.199366357784982,0.111730407566059,NA,0.28387490856077,"Fitted geometric std dev","4","4","tetrachloroethylene",-31.0360306655969,70.0720613311939,"1compartment","analytic",0.0222752844102767,1.87053354288234,3.47675098377185,4.18170172135302,3.88831438288131
"346","119-64-2","Rat",0.25,5.56,1,2.19,"Predicted","152","152","tetralin",0,Inf,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"347","119-64-2","Rat",0.189543161433183,2.7389201437144,NA,NA,"Fitted geometric mean","152","152","tetralin",0,Inf,"1compartment","analytic",0.519143582952655,0.0802603904486028,3.65693584151962,NA,0
"348","119-64-2","Rat",0.106000143725404,0.187776669069183,NA,NA,"Fitted geometric std dev","152","152","tetralin",0,Inf,"1compartment","analytic",0.019904353909611,2.09334434344777,6.53911547851823,NA,0
"349","123-93-3","Rat",0.25,5.56,1,2.19,"Predicted","155","155","thiodiglycolic acid",-107.10977240818,220.219544816361,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"350","123-93-3","Rat",0.486214698967213,1.41278512694841,NA,NA,"Fitted geometric mean","155","155","thiodiglycolic acid",-107.10977240818,220.219544816361,"1compartment","analytic",0.686916895204577,0.0606575074183574,1.42559898339619,NA,0
"351","123-93-3","Rat",0.126599676369157,0.201232013508114,NA,NA,"Fitted geometric std dev","155","155","thiodiglycolic acid",-107.10977240818,220.219544816361,"1compartment","analytic",0.0254759077852411,1.63553216701488,5.4751102091191,NA,0
"352","64-77-7","rat",0.25,5.56,1,2.19,"Predicted","192","192","tolbutamide",-99999,200008,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"353","64-77-7","rat",0.22480999753092,0.166808975020191,1.06044900890889,2.39340622022228,"Fitted geometric mean","192","192","tolbutamide",-99999,200008,"1compartment","analytic",0.0375003252624245,1.17826645667732,3.08325780958478,1.0906674152895,4.69131555140762
"354","64-77-7","rat",0,0,0,0,"Fitted geometric std dev","192","192","tolbutamide",-99999,200008,"1compartment","analytic",0,NA,Inf,NA,0
"355","79-01-6","rat",0.25,5.56,1,2.19,"Predicted","18, 29","Joint Analysis","trichloroethylene",-35.3389561130409,80.6779122260818,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"356","79-01-6","rat",0.817272899659549,2.56459740390617,NA,466.194970583799,"Fitted geometric mean","18, 29","Joint Analysis","trichloroethylene",-35.3389561130409,80.6779122260818,"1compartment","analytic",2.09597595674974,0.0198793628965476,0.848122066507637,0.013637065513457,0.385603086126692
"357","79-01-6","rat",0.244806870189044,0.470508235734985,NA,238.164093580315,"Fitted geometric std dev","18, 29","Joint Analysis","trichloroethylene",-35.3389561130409,80.6779122260818,"1compartment","analytic",0.11518364858845,0.361741160115019,2.83140411878427,0.0289184019685828,2.11036811090098
"358","79-01-6","rat",0.25,5.56,1,2.19,"Predicted","18","18","trichloroethylene",-29.9238267880019,67.8476535760039,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"359","79-01-6","rat",0.812689521161061,2.35334770722721,NA,421.804721928481,"Fitted geometric mean","18","18","trichloroethylene",-29.9238267880019,67.8476535760039,"1compartment","analytic",1.91254102131196,0.0217860250851426,0.85290527626057,0.0148505152510996,0.419829027134937
"360","79-01-6","rat",0.243621952348897,0.38957781111334,NA,166.128683060992,"Fitted geometric std dev","18","18","trichloroethylene",-29.9238267880019,67.8476535760039,"1compartment","analytic",0.0949097069352418,0.439013753304458,2.84517537880688,0.0393338633053037,2.54240140456953
"361","79-01-6","rat",0.25,5.56,1,2.19,"Predicted","29","29","trichloroethylene",7.9509921761658,-7.9019843523316,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"362","79-01-6","rat",6.24344885744291,2.32912278968069,NA,27.6434899727235,"Fitted geometric mean","29","29","trichloroethylene",7.9509921761658,-7.9019843523316,"1compartment","analytic",14.5417590200762,0.0028653113154428,0.111019918059172,0.0695259189922204,0.278155983458173
"363","79-01-6","rat",0.0789897977535537,0.0535471846007218,NA,0.0954622765767903,"Fitted geometric std dev","29","29","trichloroethylene",7.9509921761658,-7.9019843523316,"1compartment","analytic",0.00422968128188322,9.8510180530943,8.77514818714371,11.4987222049518,7.53011502475483
"364","3380-34-5","rat",0.25,5.56,1,2.19,"Predicted","192","192","triclosan",0,Inf,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"365","3380-34-5","rat",0.0649839660357373,0.617875748334573,NA,NA,"Fitted geometric mean","192","192","triclosan",0,Inf,"1compartment","analytic",0.0401520166440796,1.03772288789411,10.6664339350842,NA,0
"366","3380-34-5","rat",0.375459891574762,1.79888248540926,NA,NA,"Fitted geometric std dev","192","192","triclosan",0,Inf,"1compartment","analytic",0.675408222927498,0.061691085853332,1.84612843106286,NA,0
"367","99-66-1","rat",0.25,5.56,1,2.19,"Predicted","192","192","valproic acid",-211.392925063575,432.785850127149,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"368","99-66-1","rat",0.889738622063274,0.221344782795612,0.561816968412851,2.14309212633616,"Fitted geometric mean","192","192","valproic acid",-211.392925063575,432.785850127149,"1compartment","analytic",0.196939002045462,0.118864420492654,0.779045849389521,0.701380132946526,2.42053525867696
"369","99-66-1","rat",0.100130611348269,0.0563701650202524,0.111392669674827,0.273466274822398,"Fitted geometric std dev","192","192","valproic acid",-211.392925063575,432.785850127149,"1compartment","analytic",0.00564437908528066,0.822297929732396,6.92243032601769,5.79628471872359,9.92870162769622
"370","50892-23-4","Rat",0.25,5.56,1,2.19,"Predicted","173","173","wyeth-14643",-154.067423050194,318.134846100388,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"371","50892-23-4","Rat",0.327268244917571,0.448898740693119,0.852959134727598,3.18170846710762,"Fitted geometric mean","173","173","wyeth-14643",-154.067423050194,318.134846100388,"1compartment","analytic",0.146910303012345,0.241916075443646,2.1179787263947,0.796791403149666,1.71633879479239
"372","50892-23-4","Rat",0.12449984223492,0.271370128602921,0.172919868973641,0.319964394999329,"Fitted geometric std dev","173","173","wyeth-14643",-154.067423050194,318.134846100388,"1compartment","analytic",0.0337855381983337,0.213256763834052,5.56745428843225,4.82903555612618,2.0199190510158
